Year,State, Population , Total Homicides , Total Checks , Background Check Rate , Homicide Rate ,F-Homicide Rate,Firearm Death Rate,,,,,,,,, -   , 300 ,,0
2004,Wisconsin," 5,503,533.00 ", 154.00 ," 187,097.00 "," 3,400 ", 2.80 , 1.69 , 7.29 ,,,,,,,,,,,,
2004,Indiana," 6,226,537.00 ", 316.00 ," 176,520.00 "," 2,835 ", 5.08 , 3.47 , 9.83 ,,,,,,,,,,,,
2004,Oklahoma," 3,523,546.00 ", 186.00 ," 173,188.00 "," 4,915 ", 5.28 , 3.52 , 12.37 ,,,,,,,,,,,,
2004,Louisiana," 4,506,685.00 ", 574.00 ," 172,421.00 "," 3,826 ", 12.74 , 10.50 , 19.57 ,,,,,,,,,,,,
2004,New York," 19,280,727.00 ", 889.00 ," 160,222.00 ", 831 , 4.61 , 2.66 , 4.82 ,,,,,,,,,,,,
2004,Arkansas," 2,750,000.00 ", 176.00 ," 158,366.00 "," 5,759 ", 6.40 , 4.80 , 13.71 ,,,,,,,,,,,,
2004,Arizona," 5,739,879.00 ", 414.00 ," 155,719.00 "," 2,713 ", 7.21 , 5.89 , 15.47 ,,,,,,,,,,,,
2004,Mississippi," 2,900,768.00 ", 227.00 ," 152,294.00 "," 5,250 ", 7.83 , 6.96 , 15.41 ,,,,,,,,,,,,
2004,Oregon," 3,591,363.00 ", 90.00 ," 149,688.00 "," 4,168 ", 2.51 , 1.67 , 10.00 ,,,,,,,,,,,,
2004,West Virginia," 1,812,548.00 ", 68.00 ," 132,846.00 "," 7,329 ", 3.75 , 2.26 , 12.85 ,,,,,,,,,,,,
2004,South Carolina," 4,197,892.00 ", 286.00 ," 124,153.00 "," 2,958 ", 6.81 , 5.15 , 13.27 ,,,,,,,,,,,,
2004,Massachusetts," 6,407,382.00 ", 171.00 ," 112,996.00 "," 1,764 ", 2.67 , 1.62 , 3.07 ,,,,,,,,,,,,
2004,Connecticut," 3,498,966.00 ", 100.00 ," 100,916.00 "," 2,884 ", 2.86 , 1.77 , 4.77 ,,,,,,,,,,,,
2004,Kansas," 2,733,697.00 ", 122.00 ," 99,007.00 "," 3,622 ", 4.46 , 2.63 , 10.10 ,,,,,,,,,,,,
2004,Iowa," 2,952,904.00 ", 44.00 ," 98,517.00 "," 3,336 ", 1.49 , 0.54 , 5.79 ,,,,,,,,,,,,
2004,Montana," 926,920.00 ", 30.00 ," 83,545.00 "," 9,013 ", 3.24 , 1.08 , 12.41 ,,,,,,,,,,,,
2004,New Mexico," 1,903,006.00 ", 169.00 ," 81,546.00 "," 4,285 ", 8.88 , 3.84 , 14.14 ,,,,,,,,,,,,
2004,Utah," 2,420,708.00 ", 46.00 ," 79,967.00 "," 3,303 ", 1.90 , 0.91 , 8.47 ,,,,,,,,,,,,
2004,Maryland," 5,561,332.00 ", 521.00 ," 77,481.00 "," 1,393 ", 9.37 , 6.92 , 11.31 ,,,,,,,,,,,,
2004,Idaho," 1,395,140.00 ", 31.00 ," 75,553.00 "," 5,415 ", 2.22 , 0.93 , 11.76 ,,,,,,,,,,,,
2004,New Hampshire," 1,299,169.00 ", 17.00 ," 56,791.00 "," 4,371 ", 1.31 , -   , 4.39 ,,,,,,,,,,,,
2004,Nevada," 2,332,898.00 ", 172.00 ," 54,754.00 "," 2,347 ", 7.37 , 4.80 , 15.90 ,,,,,,,,,,,,
2004,Maine," 1,314,985.00 ", 18.00 ," 52,665.00 "," 4,005 ", 1.37 , -   , 7.38 ,,,,,,,,,,,,
2004,South Dakota," 770,621.00 ", 17.00 ," 50,323.00 "," 6,530 ", 2.21 , -   , 7.66 ,,,,,,,,,,,,
2004,Nebraska," 1,747,704.00 ", 40.00 ," 48,436.00 "," 2,771 ", 2.29 , 1.32 , 6.01 ,,,,,,,,,,,,
2004,Alaska," 657,755.00 ", 37.00 ," 40,504.00 "," 6,158 ", 5.63 , 2.74 , 16.27 ,,,,,,,,,,,,
2004,New Jersey," 8,685,166.00 ", 392.00 ," 37,376.00 ", 430 , 4.51 , 2.80 , 4.93 ,,,,,,,,,,,,
2004,Wyoming," 505,887.00 ", 11.00 ," 35,427.00 "," 7,003 ", 2.17 , -   , 8.30 ,,,,,,,,,,,,
2004,North Dakota," 636,308.00 ", 8.00 ," 34,690.00 "," 5,452 ", 1.26 , -   , 6.44 ,,,,,,,,,,,,
2004,Vermont," 621,233.00 ", 16.00 ," 19,490.00 "," 3,137 ", 2.58 , -   , 8.69 ,,,,,,,,,,,,
2004,Delaware," 830,069.00 ", 28.00 ," 16,424.00 "," 1,979 ", 3.37 , 3.25 , 7.59 ,,,,,,,,,,,,
2004,Rhode Island," 1,079,916.00 ", 26.00 ," 10,054.00 ", 931 , 2.41 , 1.57 , 3.24 ,,,,,,,,,,,,
2004,Hawaii," 1,262,124.00 ", 33.00 ," 7,298.00 ", 578 , 2.61 , -   , 2.06 ,,,,,,,,,,,,
2005,Texas," 22,928,508.00 "," 1,407.00 "," 738,793.00 "," 3,222 ", 6.14 , 4.40 , 10.82 ,,,,,,,,,,,,
2005,California," 36,154,147.00 "," 2,503.00 "," 611,022.00 "," 1,690 ", 6.92 , 5.19 , 9.51 ,,,,,,,,,,,,
2005,Illinois," 12,765,427.00 ", 770.00 ," 527,134.00 "," 4,129 ", 6.03 , 4.39 , 7.85 ,,,,,,,,,,,,
2005,Pennsylvania," 12,405,348.00 ", 756.00 ," 482,977.00 "," 3,893 ", 6.09 , 4.27 , 10.71 ,,,,,,,,,,,,
2005,Florida," 17,768,191.00 ", 883.00 ," 370,645.00 "," 2,086 ", 4.97 , 3.55 , 10.26 ,,,,,,,,,,,,
2005,Michigan," 10,100,833.00 ", 629.00 ," 337,035.00 "," 3,337 ", 6.23 , 4.78 , 10.46 ,,,,,,,,,,,,
2005,Ohio," 11,470,685.00 ", 590.00 ," 313,159.00 "," 2,730 ", 5.14 , 3.56 , 9.63 ,,,,,,,,,,,,
2005,North Carolina," 8,672,459.00 ", 585.00 ," 271,527.00 "," 3,131 ", 6.75 , 5.10 , 12.64 ,,,,,,,,,,,,
2005,Georgia," 9,132,553.00 ", 564.00 ," 257,815.00 "," 2,823 ", 6.18 , 4.81 , 11.53 ,,,,,,,,,,,,
2005,Tennessee," 5,955,745.00 ", 431.00 ," 253,450.00 "," 4,256 ", 7.24 , 6.23 , 16.22 ,,,,,,,,,,,,
2005,Alabama," 4,548,327.00 ", 374.00 ," 235,873.00 "," 5,186 ", 8.22 , 7.01 , 15.87 ,,,,,,,,,,,,
2005,Kentucky," 4,172,608.00 ", 190.00 ," 232,589.00 "," 5,574 ", 4.55 , 3.64 , 12.87 ,,,,,,,,,,,,
2005,Minnesota," 5,126,739.00 ", 115.00 ," 224,165.00 "," 4,372 ", 2.24 , 1.52 , 6.50 ,,,,,,,,,,,,
2005,Virginia," 7,564,327.00 ", 458.00 ," 221,725.00 "," 2,931 ", 6.05 , 4.67 , 11.42 ,,,,,,,,,,,,
2005,Washington," 6,291,899.00 ", 205.00 ," 219,559.00 "," 3,490 ", 3.26 , 2.24 , 8.76 ,,,,,,,,,,,,
2005,Missouri," 5,797,703.00 ", 402.00 ," 214,241.00 "," 3,695 ", 6.93 , 5.05 , 12.61 ,,,,,,,,,,,,
2005,Louisiana," 4,507,331.00 ", 450.00 ," 207,954.00 "," 4,614 ", 9.98 , 10.03 , 18.30 ,,,,,,,,,,,,
2005,Colorado," 4,663,295.00 ", 173.00 ," 206,287.00 "," 4,424 ", 3.71 , 2.47 , 11.17 ,,,,,,,,,,,,
2005,Wisconsin," 5,527,644.00 ", 206.00 ," 183,013.00 "," 3,311 ", 3.73 , 2.88 , 8.34 ,,,,,,,,,,,,
2005,Oklahoma," 3,543,442.00 ", 187.00 ," 182,031.00 "," 5,137 ", 5.28 , 3.84 , 12.64 ,,,,,,,,,,,,
2005,Arizona," 5,953,007.00 ", 445.00 ," 176,649.00 "," 2,967 ", 7.48 , 6.32 , 15.49 ,,,,,,,,,,,,
2005,Indiana," 6,266,019.00 ", 356.00 ," 172,249.00 "," 2,749 ", 5.68 , 4.10 , 10.90 ,,,,,,,,,,,,
2005,Mississippi," 2,908,496.00 ", 214.00 ," 167,713.00 "," 5,766 ", 7.36 , 6.02 , 14.99 ,,,,,,,,,,,,
2005,Arkansas," 2,775,708.00 ", 189.00 ," 164,001.00 "," 5,908 ", 6.81 , 5.30 , 14.73 ,,,,,,,,,,,,
2005,New York," 19,315,721.00 ", 874.00 ," 158,781.00 ", 822 , 4.52 , 2.63 , 5.15 ,,,,,,,,,,,,
2005,Oregon," 3,638,871.00 ", 80.00 ," 158,045.00 "," 4,343 ", 2.20 , 1.26 , 10.47 ,,,,,,,,,,,,
2005,South Carolina," 4,246,933.00 ", 314.00 ," 141,811.00 "," 3,339 ", 7.39 , 5.32 , 13.42 ,,,,,,,,,,,,
2005,West Virginia," 1,814,083.00 ", 82.00 ," 133,667.00 "," 7,368 ", 4.52 , 2.98 , 13.34 ,,,,,,,,,,,,
2005,Massachusetts," 6,433,367.00 ", 178.00 ," 105,347.00 "," 1,638 ", 2.77 , 1.66 , 3.36 ,,,,,,,,,,,,
2005,Iowa," 2,965,524.00 ", 40.00 ," 100,344.00 "," 3,384 ", 1.35 , 0.37 , 6.10 ,,,,,,,,,,,,
2005,Kansas," 2,748,172.00 ", 101.00 ," 98,311.00 "," 3,577 ", 3.68 , 2.07 , 8.92 ,,,,,,,,,,,,
2005,Connecticut," 3,500,701.00 ", 105.00 ," 97,599.00 "," 2,788 ", 3.00 , 1.80 , 5.00 ,,,,,,,,,,,,
2005,Utah," 2,490,334.00 ", 56.00 ," 88,981.00 "," 3,573 ", 2.25 , 0.92 , 8.55 ,,,,,,,,,,,,
2005,Montana," 934,737.00 ", 18.00 ," 84,060.00 "," 8,993 ", 1.93 , -   , 14.44 ,,,,,,,,,,,,
2005,New Mexico," 1,925,985.00 ", 144.00 ," 82,051.00 "," 4,260 ", 7.48 , 3.53 , 12.77 ,,,,,,,,,,,,
2005,Maryland," 5,589,599.00 ", 552.00 ," 80,947.00 "," 1,448 ", 9.88 , 7.51 , 11.58 ,,,,,,,,,,,,
2005,Idaho," 1,429,367.00 ", 35.00 ," 80,343.00 "," 5,621 ", 2.45 , 1.61 , 12.80 ,,,,,,,,,,,,
2005,Nevada," 2,412,301.00 ", 206.00 ," 62,727.00 "," 2,600 ", 8.54 , 4.52 , 15.38 ,,,,,,,,,,,,
2005,New Hampshire," 1,306,819.00 ", 19.00 ," 55,761.00 "," 4,267 ", 1.45 , -   , 6.05 ,,,,,,,,,,,,
2005,South Dakota," 774,883.00 ", 18.00 ," 50,768.00 "," 6,552 ", 2.32 , -   , 8.65 ,,,,,,,,,,,,
2005,Maine," 1,318,220.00 ", 19.00 ," 50,319.00 "," 3,817 ", 1.44 , -   , 7.59 ,,,,,,,,,,,,
2005,Nebraska," 1,758,163.00 ", 44.00 ," 48,172.00 "," 2,740 ", 2.50 , 1.54 , 7.11 ,,,,,,,,,,,,
2005,Alaska," 663,253.00 ", 32.00 ," 44,514.00 "," 6,711 ", 4.82 , 3.47 , 15.68 ,,,,,,,,,,,,
2005,Wyoming," 508,798.00 ", 14.00 ," 37,911.00 "," 7,451 ", 2.75 , -   , 9.43 ,,,,,,,,,,,,
2005,New Jersey," 8,703,150.00 ", 417.00 ," 36,582.00 ", 420 , 4.79 , 3.14 , 4.70 ,,,,,,,,,,,,
2005,North Dakota," 634,605.00 ", 12.00 ," 36,000.00 "," 5,673 ", 1.89 , -   , 8.82 ,,,,,,,,,,,,
2005,Vermont," 622,387.00 ", 8.00 ," 18,607.00 "," 2,990 ", 1.29 , -   , 3.21 ,,,,,,,,,,,,
2005,Delaware," 841,741.00 ", 37.00 ," 17,121.00 "," 2,034 ", 4.40 , 3.92 , 8.91 ,,,,,,,,,,,,
2005,Rhode Island," 1,073,579.00 ", 34.00 ," 9,649.00 ", 899 , 3.17 , 1.77 , 3.17 ,,,,,,,,,,,,
2005,Hawaii," 1,273,278.00 ", 24.00 ," 7,575.00 ", 595 , 1.88 , -   , 1.65 ,,,,,,,,,,,,
2006,Texas," 23,507,783.00 "," 1,386.00 "," 770,236.00 "," 3,277 ", 5.90 , 4.39 , 10.23 ,,,,,,,,,,,,
2006,California," 36,457,549.00 "," 2,490.00 "," 617,820.00 "," 1,695 ", 6.83 , 5.16 , 9.20 ,,,,,,,,,,,,
2006,Illinois," 12,831,970.00 ", 780.00 ," 527,698.00 "," 4,112 ", 6.08 , 4.82 , 7.86 ,,,,,,,,,,,,
2006,Pennsylvania," 12,440,621.00 ", 749.00 ," 520,454.00 "," 4,184 ", 6.02 , 4.73 , 10.92 ,,,,,,,,,,,,
2006,Florida," 18,089,888.00 "," 1,129.00 "," 411,728.00 "," 2,276 ", 6.24 , 4.44 , 11.42 ,,,,,,,,,,,,
2006,Michigan," 10,095,643.00 ", 723.00 ," 332,428.00 "," 3,293 ", 7.16 , 5.24 , 11.16 ,,,,,,,,,,,,
2006,Ohio," 11,478,006.00 ", 539.00 ," 325,132.00 "," 2,833 ", 4.70 , 3.93 , 9.57 ,,,,,,,,,,,,
2006,Georgia," 9,363,941.00 ", 614.00 ," 311,901.00 "," 3,331 ", 6.56 , 5.29 , 12.11 ,,,,,,,,,,,,
2006,North Carolina," 8,856,505.00 ", 540.00 ," 290,024.00 "," 3,275 ", 6.10 , 4.93 , 12.57 ,,,,,,,,,,,,
2006,Tennessee," 6,038,803.00 ", 420.00 ," 258,500.00 "," 4,281 ", 6.96 , 5.40 , 15.20 ,,,,,,,,,,,,
2006,Washington," 6,395,798.00 ", 197.00 ," 255,387.00 "," 3,993 ", 3.08 , 1.81 , 8.02 ,,,,,,,,,,,,
2006,Kentucky," 4,206,074.00 ", 177.00 ," 247,856.15 "," 5,893 ", 4.21 , 2.40 , 11.94 ,,,,,,,,,,,,
2006,Minnesota," 5,167,101.00 ", 127.00 ," 244,712.00 "," 4,736 ", 2.46 , 1.30 , 6.00 ,,,,,,,,,,,,
2006,Alabama," 4,599,030.00 ", 368.00 ," 243,176.00 "," 5,288 ", 8.00 , 7.24 , 16.70 ,,,,,,,,,,,,
2006,Virginia," 7,642,884.00 ", 403.00 ," 238,862.00 "," 3,125 ", 5.27 , 3.72 , 10.43 ,,,,,,,,,,,,
2006,Missouri," 5,842,713.00 ", 370.00 ," 230,374.00 "," 3,943 ", 6.33 , 5.05 , 12.85 ,,,,,,,,,,,,
2006,Colorado," 4,753,377.00 ", 171.00 ," 214,749.00 "," 4,518 ", 3.60 , 2.19 , 9.99 ,,,,,,,,,,,,
2006,Louisiana," 4,287,768.00 ", 562.00 ," 212,176.00 "," 4,948 ", 13.11 , 9.94 , 18.40 ,,,,,,,,,,,,
2006,Arizona," 6,166,318.00 ", 526.00 ," 204,178.00 "," 3,311 ", 8.53 , 6.24 , 15.57 ,,,,,,,,,,,,
2006,New York," 19,306,183.00 ", 924.00 ," 199,015.00 "," 1,031 ", 4.79 , 2.93 , 5.12 ,,,,,,,,,,,,
2006,Oklahoma," 3,579,212.00 ", 208.00 ," 190,741.00 "," 5,329 ", 5.81 , 4.25 , 13.02 ,,,,,,,,,,,,
2006,Wisconsin," 5,556,506.00 ", 165.00 ," 189,228.00 "," 3,406 ", 2.97 , 1.85 , 7.23 ,,,,,,,,,,,,
2006,Indiana," 6,313,520.00 ", 362.00 ," 185,655.00 "," 2,941 ", 5.73 , 4.07 , 11.29 ,,,,,,,,,,,,
2006,Mississippi," 2,910,540.00 ", 232.00 ," 179,087.00 "," 6,153 ", 7.97 , 7.63 , 15.50 ,,,,,,,,,,,,
2006,Arkansas," 2,810,872.00 ", 211.00 ," 170,129.00 "," 6,053 ", 7.51 , 5.23 , 14.37 ,,,,,,,,,,,,
2006,Oregon," 3,700,758.00 ", 88.00 ," 163,705.00 "," 4,424 ", 2.38 , 1.70 , 10.32 ,,,,,,,,,,,,
2006,South Carolina," 4,321,249.00 ", 363.00 ," 148,604.00 "," 3,439 ", 8.40 , 6.23 , 13.75 ,,,,,,,,,,,,
2006,West Virginia," 1,818,470.00 ", 82.00 ," 137,925.00 "," 7,585 ", 4.51 , 2.53 , 13.03 ,,,,,,,,,,,,
2006,Massachusetts," 6,437,193.00 ", 188.00 ," 137,148.00 "," 2,131 ", 2.92 , 1.57 , 3.12 ,,,,,,,,,,,,
2006,Kansas," 2,764,075.00 ", 127.00 ," 109,143.00 "," 3,949 ", 4.59 , 2.21 , 9.84 ,,,,,,,,,,,,
2006,Utah," 2,550,063.00 ", 52.00 ," 106,653.00 "," 4,182 ", 2.04 , 0.90 , 8.31 ,,,,,,,,,,,,
2006,Iowa," 2,982,085.00 ", 57.00 ," 101,430.00 "," 3,401 ", 1.91 , 1.04 , 6.04 ,,,,,,,,,,,,
2006,Connecticut," 3,504,809.00 ", 137.00 ," 97,616.00 "," 2,785 ", 3.91 , 2.54 , 4.79 ,,,,,,,,,,,,
2006,Idaho," 1,466,465.00 ", 32.00 ," 91,018.00 "," 6,207 ", 2.18 , 1.23 , 11.12 ,,,,,,,,,,,,
2006,New Mexico," 1,954,599.00 ", 138.00 ," 90,321.00 "," 4,621 ", 7.06 , 3.73 , 13.61 ,,,,,,,,,,,,
2006,Montana," 944,632.00 ", 34.00 ," 87,770.00 "," 9,291 ", 3.60 , -   , 10.80 ,,,,,,,,,,,,
2006,Maryland," 5,615,727.00 ", 546.00 ," 82,207.00 "," 1,464 ", 9.72 , 7.37 , 11.93 ,,,,,,,,,,,,
2006,Nevada," 2,495,529.00 ", 226.00 ," 72,963.00 "," 2,924 ", 9.06 , 5.05 , 15.75 ,,,,,,,,,,,,
2006,New Hampshire," 1,314,895.00 ", 13.00 ," 63,159.00 "," 4,803 ", 0.99 , 0.76 , 6.01 ,,,,,,,,,,,,
2006,Maine," 1,321,574.00 ", 23.00 ," 53,106.00 "," 4,018 ", 1.74 , -   , 6.58 ,,,,,,,,,,,,
2006,South Dakota," 781,919.00 ", 29.00 ," 52,675.00 "," 6,737 ", 3.71 , -   , 8.82 ,,,,,,,,,,,,
2006,Nebraska," 1,768,331.00 ", 53.00 ," 51,221.00 "," 2,897 ", 3.00 , 1.75 , 7.35 ,,,,,,,,,,,,
2006,Alaska," 670,053.00 ", 36.00 ," 47,037.00 "," 7,020 ", 5.37 , 3.73 , 13.88 ,,,,,,,,,,,,
2006,Wyoming," 515,004.00 ", 13.00 ," 42,376.00 "," 8,228 ", 2.52 , -   , 12.82 ,,,,,,,,,,,,
2006,North Dakota," 635,867.00 ", 8.00 ," 39,436.00 "," 6,202 ", 1.26 , -   , 6.45 ,,,,,,,,,,,,
2006,New Jersey," 8,724,560.00 ", 427.00 ," 37,318.00 ", 428 , 4.89 , 3.45 , 5.57 ,,,,,,,,,,,,
2006,Vermont," 623,908.00 ", 14.00 ," 20,713.00 "," 3,320 ", 2.24 , -   , 6.41 ,,,,,,,,,,,,
2006,Delaware," 853,476.00 ", 42.00 ," 16,698.00 "," 1,956 ", 4.92 , 3.63 , 8.55 ,,,,,,,,,,,,
2006,Rhode Island," 1,067,610.00 ", 27.00 ," 9,936.00 ", 931 , 2.53 , 1.69 , 3.18 ,,,,,,,,,,,,
2006,Hawaii," 1,285,498.00 ", 21.00 ," 7,588.00 ", 590 , 1.63 , -   , 1.24 ,,,,,,,,,,,,
2007,California," 36,553,215.00 "," 2,260.00 "," 855,943.00 "," 2,342 ", 6.18 , 4.65 , 8.90 ,,,,,,,,,,,,
2007,Texas," 23,904,380.00 "," 1,420.00 "," 783,596.00 "," 3,278 ", 5.94 , 4.30 , 10.67 ,,,,,,,,,,,,
2007,Pennsylvania," 12,432,792.00 ", 735.00 ," 562,603.00 "," 4,525 ", 5.91 , 4.46 , 10.61 ,,,,,,,,,,,,
2007,Illinois," 12,852,548.00 ", 752.00 ," 536,975.00 "," 4,178 ", 5.85 , 4.41 , 7.83 ,,,,,,,,,,,,
2007,Florida," 18,251,243.00 "," 1,202.00 "," 426,180.00 "," 2,335 ", 6.59 , 5.12 , 12.42 ,,,,,,,,,,,,
2007,Ohio," 11,466,917.00 ", 529.00 ," 326,114.00 "," 2,844 ", 4.61 , 3.52 , 9.44 ,,,,,,,,,,,,
2007,Michigan," 10,071,822.00 ", 663.00 ," 311,851.00 "," 3,096 ", 6.58 , 4.95 , 10.60 ,,,,,,,,,,,,
2007,North Carolina," 9,061,032.00 ", 586.00 ," 289,215.00 "," 3,192 ", 6.47 , 5.04 , 12.10 ,,,,,,,,,,,,
2007,Washington," 6,468,424.00 ", 174.00 ," 276,156.00 "," 4,269 ", 2.69 , 1.92 , 8.30 ,,,,,,,,,,,,
2007,Missouri," 5,878,415.00 ", 367.00 ," 274,085.00 "," 4,663 ", 6.24 , 4.51 , 12.40 ,,,,,,,,,,,,
